,Date,Open_ma,Close_ma,Performance,Buy_and_hold_performance,Superiority,Volatility,Sharpe_ratio,Max_drawdown,Sortino_ratio,Calmar_ratio,Number_of_trades,Open,High,Low,Close,Volume,EMA_open,EMA_close,Target,Trade_on,Port_change,Port,Performance Cumprod,Buy_and_hold_performance Cumprod,Performance portfolio,Performance buy and hold
2024-02-17 00:00:00,2024-02-17,,,,,,,,,,,,2801.81,2804.21,2797.7,2797.7,3369.2209,2801.81,2797.7,,0.0,0.0,100.0,,,,
2024-02-17 01:00:00,2024-02-17,,,,,,,,,,,,2796.15,2797.36,2787.93,2790.81,3804.5143,2796.15,2790.81,-1.0,0.0,0.002462737248454042,100.24627372484541,,,,
2024-02-17 02:00:00,2024-02-17,,,,,,,,,,,,2786.72,2794.46,2785.66,2790.03,3772.5146,2786.72,2790.03,-1.0,1.0,-0.002279488750577698,100.0177634716023,,,,
2024-02-17 03:00:00,2024-02-17,,,,,,,,,,,,2788.79,2792.32,2785.45,2787.16,3008.6703,2788.79,2787.16,1.0,0.0,0.0010286627742355262,100.12064802164782,,,,
2024-02-17 04:00:00,2024-02-17,,,,,,,,,,,,2793.39,2794.37,2788.63,2788.63,3204.7169,2793.39,2788.63,-1.0,0.0,-0.0005274185909672407,100.06784253054151,,,,
2024-02-17 05:00:00,2024-02-17,,,,,,,,,,,,2793.32,2794.8,2778.99,2782.0,5904.6181,2793.32,2782.0,-1.0,0.0,0.002377511537923679,100.305754980733,,,,
2024-02-17 06:00:00,2024-02-17,,,,,,,,,,,,2785.15,2788.7,2783.0,2787.66,2386.436,2785.15,2787.66,-1.0,1.0,3.4507548526187606e-05,100.30921628644045,,,,
2024-02-17 07:00:00,2024-02-17,,,,,,,,,,,,2787.09,2792.71,2786.0,2792.27,1909.8705,2787.09,2792.27,1.0,1.0,-0.0003462832626646981,100.27448088374943,,,,
2024-02-17 08:00:00,2024-02-17,,,,,,,,,,,,2795.56,2795.57,2781.47,2783.03,7728.1356,2795.56,2783.03,1.0,0.0,0.003309135577863094,100.60630273599362,,,,
2024-02-17 09:00:00,2024-02-17,,,,,,,,,,,,2774.99,2780.0,2768.06,2776.41,5441.6842,2774.99,2776.41,-1.0,1.0,-0.004378702349597505,100.16577768181922,,,,
2024-02-17 10:00:00,2024-02-17,,,,,,,,,,,,2775.38,2778.51,2765.22,2768.82,6987.6402,2775.38,2768.82,1.0,0.0,0.002733746096577844,100.43960548556758,,,,
2024-02-17 11:00:00,2024-02-17,,,,,,,,,,,,2780.01,2783.36,2778.2,2780.06,3133.2555,2780.01,2780.06,-1.0,1.0,0.0020594910467274076,100.64645995380192,,,,
2024-02-17 12:00:00,2024-02-17,,,,,,,,,,,,2780.58,2782.8,2776.69,2776.95,2909.6359,2780.58,2776.95,1.0,0.0,0.00111868089177936,100.75905122537748,,,,
2024-02-17 13:00:00,2024-02-17,,,,,,,,,,,,2782.99,2783.2,2756.0,2759.78,9257.6862,2782.99,2759.78,-1.0,0.0,0.006183042546678773,101.38204872606696,,,,
2024-02-17 14:00:00,2024-02-17,,,,,,,,,,,,2743.6,2754.73,2742.22,2745.9,5895.9344,2743.6,2745.9,-1.0,1.0,-0.0070293864003652855,100.66939513151077,,,,
2024-02-17 15:00:00,2024-02-17,,,,,,,,,,,,2739.99,2748.2,2731.01,2746.4,8038.0136,2739.99,2746.4,1.0,1.0,-0.0018179103390509486,100.48638719727518,,,,
2024-02-17 16:00:00,2024-02-17,,,,,,,,,,,,2754.33,2754.34,2742.73,2749.16,4421.1478,2754.33,2749.16,1.0,0.0,-0.001004951937081184,100.385403207811,,,,
2024-02-17 17:00:00,2024-02-17,,,,,,,,,,,,2755.33,2766.0,2755.32,2759.91,8911.881,2755.33,2759.91,-1.0,1.0,0.0019102853235170017,100.5771679702542,,,,
2024-02-17 18:00:00,2024-02-17,,,,,,,,,,,,2768.48,2771.88,2765.09,2771.58,3161.8203,2768.48,2771.58,1.0,1.0,0.0022283987521332484,100.8012940058522,,,,
2024-02-17 19:00:00,2024-02-17,,,,,,,,,,,,2769.31,2776.74,2767.74,2773.67,2919.0198,2769.31,2773.67,1.0,1.0,-0.0012459174911061037,100.67570391052418,,,,
2024-02-17 20:00:00,2024-02-17,,,,,,,,,,,,2774.32,2777.14,2771.49,2776.66,2119.2667,2774.32,2776.66,1.0,1.0,-0.0009220058622692023,100.5828803213306,,,,
2024-02-17 21:00:00,2024-02-17,,,,,,,,,,,,2779.33,2794.53,2775.0,2791.01,5884.3264,2779.33,2791.01,1.0,1.0,0.0031680796352453536,100.90153489613094,,,,
2024-02-17 22:00:00,2024-02-17,,,,,,,,,,,,2786.12,2788.12,2781.21,2785.1,3834.442,2786.12,2785.1,1.0,0.0,0.0021175130150018484,101.11519520950716,,,,
2024-02-17 23:00:00,2024-02-17,,,,,,,,,,,,2785.54,2786.31,2780.53,2785.2,3205.1113,2785.54,2785.2,-1.0,0.0,-3.590535348817244e-05,101.11156463268014,,,,
2024-02-18 00:00:00,2024-02-17,,,,,,,,,,,,2785.92,2791.67,2784.09,2785.32,3134.3031,2785.92,2785.32,-1.0,0.0,-4.3084877208224045e-05,101.10720825333361,,,,
2024-02-18 00:00:00,2024-02-18,,,,,,,,,,,,2785.92,2791.67,2784.09,2785.32,3134.3031,2785.92,2785.32,,0.0,0.0,100.0,,,,
2024-02-18 01:00:00,2024-02-18,,,,,,,,,,,,2788.46,2797.4,2788.46,2793.19,6341.9857,2788.46,2793.19,-1.0,1.0,0.0008255281260321581,100.08255281260321,,,,
2024-02-18 02:00:00,2024-02-18,,,,,,,,,,,,2779.66,2781.48,2764.25,2777.21,16277.6396,2779.66,2777.21,1.0,0.0,0.005721057285755719,100.6551308305488,,,,
2024-02-18 03:00:00,2024-02-18,,,,,,,,,,,,2771.62,2776.49,2768.8,2774.8,2833.2905,2771.62,2774.8,-1.0,1.0,-0.002867777373695131,100.36647432380663,,,,
2024-02-18 04:00:00,2024-02-18,,,,,,,,,,,,2781.69,2796.46,2781.68,2795.6,5546.792,2781.69,2795.6,1.0,1.0,0.005496035750324249,100.91809205482427,,,,
2024-02-18 05:00:00,2024-02-18,,,,,,,,,,,,2796.6,2804.82,2794.71,2796.86,8835.1474,2796.6,2796.86,1.0,1.0,-0.0015492917441693311,100.76174048796642,,,,
2024-02-18 06:00:00,2024-02-18,,,,,,,,,,,,2802.88,2806.99,2790.64,2790.64,6785.8472,2802.88,2790.64,1.0,0.0,0.0022239225417075774,100.9858267939793,,,,
2024-02-18 07:00:00,2024-02-18,,,,,,,,,,,,2787.56,2804.78,2782.82,2800.58,6238.2583,2787.56,2800.58,-1.0,1.0,0.0015619069460769052,101.14355725830413,,,,
2024-02-18 08:00:00,2024-02-18,,,,,,,,,,,,2801.0,2804.51,2796.66,2802.05,4396.8731,2801.0,2802.05,1.0,1.0,-0.0014751087274777887,100.99435951426426,,,,
2024-02-18 09:00:00,2024-02-18,,,,,,,,,,,,2805.51,2822.51,2805.27,2815.01,12481.5644,2805.51,2815.01,1.0,1.0,0.0026251851323138547,101.25948840530864,,,,
2024-02-18 10:00:00,2024-02-18,,,,,,,,,,,,2819.78,2822.93,2809.7,2809.71,5423.9023,2819.78,2809.71,1.0,0.0,0.001882764182010075,101.45013614316683,,,,
2024-02-18 11:00:00,2024-02-18,,,,,,,,,,,,2810.01,2810.29,2798.01,2803.6,6702.2235,2810.01,2803.6,-1.0,0.0,0.002174601649280576,101.67074977654349,,,,
2024-02-18 12:00:00,2024-02-18,,,,,,,,,,,,2803.4,2807.99,2800.69,2804.86,4147.762,2803.4,2804.86,-1.0,1.0,-0.0015505778285061285,101.51310136613239,,,,
2024-02-18 13:00:00,2024-02-18,,,,,,,,,,,,2792.41,2797.84,2787.08,2794.82,5247.201,2792.41,2794.82,1.0,1.0,-0.005579501294182228,100.9467088856836,,,,
2024-02-18 14:00:00,2024-02-18,,,,,,,,,,,,2787.21,2801.88,2787.21,2796.28,6931.7571,2787.21,2796.28,1.0,1.0,-0.0014776049978173778,100.7975495241209,,,,
2024-02-18 15:00:00,2024-02-18,,,,,,,,,,,,2809.85,2810.0,2801.12,2803.82,4782.4309,2809.85,2803.82,1.0,0.0,-0.0026964395554093163,100.52575502449572,,,,
2024-02-18 16:00:00,2024-02-18,,,,,,,,,,,,2807.49,2807.96,2794.6,2797.2,5069.4843,2807.49,2797.2,-1.0,0.0,0.002361064547652968,100.76310282081012,,,,
2024-02-18 17:00:00,2024-02-18,,,,,,,,,,,,2805.32,2820.99,2805.0,2819.2,10513.3034,2805.32,2819.2,-1.0,1.0,0.005865007865007866,101.35407921135675,,,,
2024-02-18 18:00:00,2024-02-18,,,,,,,,,,,,2812.0,2819.94,2806.99,2814.59,7071.9932,2812.0,2814.59,1.0,1.0,-0.003635215664018045,100.98563527499552,,,,
2024-02-18 19:00:00,2024-02-18,,,,,,,,,,,,2834.44,2840.95,2822.29,2840.85,7465.7963,2834.44,2840.85,1.0,1.0,0.007329955695145567,101.72585550740736,,,,
2024-02-18 20:00:00,2024-02-18,,,,,,,,,,,,2827.86,2832.91,2817.09,2821.11,7023.2954,2827.86,2821.11,1.0,0.0,0.006948624531390176,102.43271028246276,,,,
2024-02-18 21:00:00,2024-02-18,,,,,,,,,,,,2827.51,2830.37,2823.21,2826.83,2893.9608,2827.51,2826.83,-1.0,0.0,-0.002027570707983666,102.22502071955468,,,,
2024-02-18 22:00:00,2024-02-18,,,,,,,,,,,,2847.12,2885.83,2844.26,2885.1,30921.1755,2847.12,2885.1,-1.0,1.0,0.018613195699776777,104.12775503562148,,,,
2024-02-18 23:00:00,2024-02-18,,,,,,,,,,,,2879.99,2892.03,2876.01,2879.25,18992.9296,2879.99,2879.25,1.0,0.0,0.0020276593532286263,104.33889065205018,,,,
2024-02-19 00:00:00,2024-02-18,,,,,,,,,,,,2881.2,2884.81,2873.16,2880.75,5907.112,2881.2,2880.75,-1.0,0.0,-0.0005209690023443605,104.28453332428147,,,,
2024-02-19 00:00:00,2024-02-19,,,,,,,,,,,,2881.2,2884.81,2873.16,2880.75,5907.112,2881.2,2880.75,,1.0,-0.002,99.8,,,,
2024-02-19 01:00:00,2024-02-19,,,,,,,,,,,,2871.75,2872.59,2861.7,2864.5,5684.9825,2871.75,2864.5,-1.0,0.0,0.005640892128785906,100.36296103445284,,,,
2024-02-19 02:00:00,2024-02-19,,,,,,,,,,,,2867.32,2887.0,2867.31,2886.96,9737.3812,2867.32,2886.96,-1.0,1.0,0.005840809914470252,100.94916201230846,,,,
2024-02-19 03:00:00,2024-02-19,,,,,,,,,,,,2882.8,2888.71,2877.29,2880.41,6868.0777,2882.8,2880.41,1.0,0.0,0.002268822567683716,101.17819774927075,,,,
2024-02-19 04:00:00,2024-02-19,,,,,,,,,,,,2886.79,2895.66,2880.84,2892.56,7760.6484,2886.79,2892.56,-1.0,1.0,0.0022181494995504427,101.40262611797371,,,,
2024-02-19 05:00:00,2024-02-19,,,,,,,,,,,,2896.21,2899.15,2882.89,2894.27,7506.0024,2896.21,2894.27,1.0,0.0,-0.000591171833946413,101.34267974152455,,,,
2024-02-19 06:00:00,2024-02-19,,,,,,,,,,,,2907.01,2931.0,2905.15,2924.72,23818.145,2907.01,2924.72,-1.0,1.0,0.00852078762520422,102.20619919297118,,,,
2024-02-19 07:00:00,2024-02-19,,,,,,,,,,,,2921.65,2930.0,2918.11,2927.92,7987.0806,2921.65,2927.92,1.0,1.0,-0.0009058781695340844,102.1136128283312,,,,
2024-02-19 08:00:00,2024-02-19,,,,,,,,,,,,2926.38,2928.36,2916.0,2918.08,8376.7989,2926.38,2918.08,1.0,0.0,0.003360747561408831,102.45679090363066,,,,
2024-02-19 09:00:00,2024-02-19,,,,,,,,,,,,2906.69,2920.72,2905.07,2914.05,7127.9653,2906.69,2914.05,-1.0,1.0,-0.0033810450707313527,102.110379875783,,,,
2024-02-19 10:00:00,2024-02-19,,,,,,,,,,,,2907.87,2918.26,2892.25,2900.89,11833.2145,2907.87,2900.89,1.0,0.0,0.004516051543384743,102.57151561441663,,,,
2024-02-19 11:00:00,2024-02-19,,,,,,,,,,,,2911.0,2916.6,2905.57,2914.99,5794.4445,2911.0,2914.99,-1.0,1.0,0.002860577271113317,102.86492936064687,,,,
2024-02-19 12:00:00,2024-02-19,,,,,,,,,,,,2913.2,2913.26,2905.57,2907.81,5535.9172,2913.2,2907.81,1.0,0.0,0.0024631302337228727,103.11829907814483,,,,
2024-02-19 13:00:00,2024-02-19,,,,,,,,,,,,2906.11,2912.63,2900.6,2905.18,8000.8149,2906.11,2905.18,-1.0,0.0,0.0009044607453719841,103.21156553179054,,,,
2024-02-19 14:00:00,2024-02-19,,,,,,,,,,,,2894.06,2900.96,2886.03,2896.87,8685.6865,2894.06,2896.87,-1.0,1.0,-0.004860407960952487,102.70991521701747,,,,
2024-02-19 15:00:00,2024-02-19,,,,,,,,,,,,2900.79,2919.79,2899.57,2913.92,8218.6707,2900.79,2913.92,1.0,1.0,0.0038856628015755566,103.1090113139292,,,,
2024-02-19 16:00:00,2024-02-19,,,,,,,,,,,,2908.93,2919.47,2907.12,2916.21,9005.1131,2908.93,2916.21,1.0,1.0,-0.0012141170656709988,102.98382490366849,,,,
2024-02-19 17:00:00,2024-02-19,,,,,,,,,,,,2897.42,2942.5,2887.29,2939.99,19851.4462,2897.42,2939.99,1.0,1.0,0.006154419606269694,103.61763057478429,,,,
2024-02-19 18:00:00,2024-02-19,,,,,,,,,,,,2942.56,2953.84,2937.53,2939.12,14724.6795,2942.56,2939.12,1.0,0.0,0.0002959193738753842,103.64829303914642,,,,
2024-02-19 19:00:00,2024-02-19,,,,,,,,,,,,2932.65,2933.0,2920.03,2926.37,10461.2189,2932.65,2926.37,-1.0,0.0,0.004338033152780424,104.09792277057934,,,,
2024-02-19 20:00:00,2024-02-19,,,,,,,,,,,,2934.04,2938.0,2927.0,2936.56,6604.3617,2934.04,2936.56,-1.0,1.0,0.0014821297375246655,104.25220939753217,,,,
2024-02-19 21:00:00,2024-02-19,,,,,,,,,,,,2934.17,2950.56,2932.61,2942.93,5669.9477,2934.17,2942.93,1.0,1.0,0.00016920478382866045,104.26984937008694,,,,
2024-02-19 22:00:00,2024-02-19,,,,,,,,,,,,2967.84,2984.52,2962.44,2974.99,15455.5372,2967.84,2974.99,1.0,1.0,0.008893905053806902,105.19721551035923,,,,
2024-02-19 23:00:00,2024-02-19,,,,,,,,,,,,2961.52,2963.43,2950.89,2953.58,11835.1392,2961.52,2953.58,1.0,0.0,0.0071966628459254845,105.95428440271746,,,,
2024-02-20 00:00:00,2024-02-19,,,,,,,,,,,,2944.8,2954.8,2940.72,2950.58,10673.0595,2944.8,2950.58,-1.0,1.0,-0.0030157165202906303,105.6347563168486,,,,
2024-02-20 00:00:00,2024-02-20,,,,,,,,,,,,2944.8,2954.8,2940.72,2950.58,10673.0595,2944.8,2950.58,,1.0,-0.002,99.8,,,,
2024-02-20 01:00:00,2024-02-20,,,,,,,,,,,,2934.99,2944.7,2903.31,2915.21,17664.8818,2934.99,2915.21,1.0,0.0,0.011987473649248586,100.99634987019502,,,,
2024-02-20 02:00:00,2024-02-20,,,,,,,,,,,,2921.6,2926.78,2917.28,2921.64,5683.6007,2921.6,2921.64,-1.0,1.0,0.0002056730046891427,101.01712209293545,,,,
2024-02-20 03:00:00,2024-02-20,,,,,,,,,,,,2926.81,2930.89,2913.76,2918.0,5148.405,2926.81,2918.0,1.0,0.0,0.0012458756041127152,101.1429768609487,,,,
2024-02-20 04:00:00,2024-02-20,,,,,,,,,,,,2907.0,2921.93,2902.38,2917.32,9762.5403,2907.0,2917.32,-1.0,1.0,-0.0022330363262508006,100.91712091947306,,,,
2024-02-20 05:00:00,2024-02-20,,,,,,,,,,,,2924.42,2935.2,2922.61,2931.32,5551.7093,2924.42,2931.32,1.0,1.0,0.0027989250407908627,101.1995803762591,,,,
2024-02-20 06:00:00,2024-02-20,,,,,,,,,,,,2928.1,2933.63,2926.0,2932.28,3638.7763,2928.1,2932.28,1.0,1.0,-0.001672502490345634,101.03032382605788,,,,
2024-02-20 07:00:00,2024-02-20,,,,,,,,,,,,2930.8,2931.72,2926.6,2929.27,2473.6201,2930.8,2929.27,1.0,0.0,0.001026504972240106,101.13403195581236,,,,
2024-02-20 08:00:00,2024-02-20,,,,,,,,,,,,2921.78,2923.95,2904.36,2911.48,8773.5928,2921.78,2911.48,-1.0,0.0,0.006073185469417283,101.74823768915,,,,
2024-02-20 09:00:00,2024-02-20,,,,,,,,,,,,2916.51,2920.99,2890.0,2895.0,14796.4353,2916.51,2895.0,-1.0,0.0,0.005660351436382877,102.3241684725032,,,,
2024-02-20 10:00:00,2024-02-20,,,,,,,,,,,,2900.44,2917.73,2900.25,2916.2,10875.9996,2900.44,2916.2,-1.0,1.0,0.005322970639032753,102.86883701694578,,,,
2024-02-20 11:00:00,2024-02-20,,,,,,,,,,,,2919.61,2941.0,2919.6,2935.85,13962.3877,2919.61,2935.85,1.0,1.0,0.0047382209724984884,103.35625229791599,,,,
2024-02-20 12:00:00,2024-02-20,,,,,,,,,,,,2935.3,2954.45,2932.4,2947.4,12012.1799,2935.3,2947.4,1.0,1.0,0.0019341246998314564,103.5561561783674,,,,
2024-02-20 13:00:00,2024-02-20,,,,,,,,,,,,2930.81,2971.54,2926.84,2967.93,26665.7843,2930.81,2967.93,1.0,1.0,0.004965461084345439,104.0703602419155,,,,
2024-02-20 14:00:00,2024-02-20,,,,,,,,,,,,2997.61,3004.6,2954.44,2967.12,42555.7619,2997.61,2967.12,1.0,0.0,0.0002729174879461259,104.09876286320237,,,,
2024-02-20 15:00:00,2024-02-20,,,,,,,,,,,,2939.0,2940.34,2906.79,2911.4,22776.0453,2939.0,2911.4,-1.0,0.0,0.018779152848553412,106.05364944235576,,,,
2024-02-20 16:00:00,2024-02-20,,,,,,,,,,,,2925.08,2934.54,2919.71,2933.34,9983.1552,2925.08,2933.34,-1.0,1.0,0.005535893384625972,106.64075113871914,,,,
2024-02-20 17:00:00,2024-02-20,,,,,,,,,,,,2897.15,2913.68,2885.47,2900.39,21352.0255,2897.15,2900.39,1.0,1.0,-0.01323292901607051,105.22958164868001,,,,
2024-02-20 18:00:00,2024-02-20,,,,,,,,,,,,2917.29,2921.2,2908.41,2916.51,11608.8754,2917.29,2916.51,1.0,0.0,-0.005557873251528362,104.64472897156529,,,,
2024-02-20 19:00:00,2024-02-20,,,,,,,,,,,,2930.59,2953.59,2927.1,2953.25,11595.5067,2930.59,2953.25,-1.0,1.0,0.010597248080753977,105.75367512482023,,,,
2024-02-20 20:00:00,2024-02-20,,,,,,,,,,,,2985.98,2988.08,2966.23,2967.18,14498.2151,2985.98,2967.18,1.0,0.0,-0.004716837382544599,105.25485223665001,,,,
2024-02-20 21:00:00,2024-02-20,,,,,,,,,,,,2977.46,2994.56,2970.0,2993.54,11265.8293,2977.46,2993.54,-1.0,1.0,0.006883856051874214,105.9794114882084,,,,
2024-02-20 22:00:00,2024-02-20,,,,,,,,,,,,2988.02,2994.87,2983.34,2988.51,5835.4204,2988.02,2988.51,1.0,1.0,-0.003680284880108415,105.58937706250555,,,,
2024-02-20 23:00:00,2024-02-20,,,,,,,,,,,,2995.05,3033.09,2994.64,3012.0,21905.6835,2995.05,3012.0,1.0,1.0,0.005860104199082412,106.20814181440804,,,,
2024-02-21 00:00:00,2024-02-20,,,,,,,,,,,,3014.81,3017.15,3004.39,3008.01,5930.79,3014.81,3008.01,1.0,0.0,0.001324701195219051,106.34883586681158,,,,
2024-02-21 00:00:00,2024-02-21,,,,,,,,,,,,3014.81,3017.15,3004.39,3008.01,5930.79,3014.81,3008.01,,0.0,0.0,100.0,,,,
2024-02-21 01:00:00,2024-02-21,,,,,,,,,,,,3003.53,3004.82,2992.5,2995.26,6566.2917,3003.53,2995.26,-1.0,0.0,0.004238682717145222,100.42386827171453,,,,
2024-02-21 02:00:00,2024-02-21,,,,,,,,,,,,3000.45,3005.0,2992.41,3002.1,7868.9745,3000.45,3002.1,-1.0,1.0,0.00028360810079915925,100.45234929426996,,,,
2024-02-21 03:00:00,2024-02-21,,,,,,,,,,,,3010.11,3011.09,3000.41,3006.0,7071.698,3010.11,3006.0,1.0,0.0,-0.0012990906365544423,100.32185258788189,,,,
2024-02-21 04:00:00,2024-02-21,,,,,,,,,,,,3005.15,3010.0,3003.33,3003.34,5587.9859,3005.15,3003.34,-1.0,0.0,0.0008848968729207766,100.4106270815225,,,,
2024-02-21 05:00:00,2024-02-21,,,,,,,,,,,,2997.55,3008.97,2996.12,2998.79,6494.751,2997.55,2998.79,-1.0,1.0,-0.003514979988945701,100.05768573665348,,,,
2024-02-21 06:00:00,2024-02-21,,,,,,,,,,,,2976.27,2980.4,2966.49,2974.4,8782.2551,2976.27,2974.4,1.0,0.0,0.008133280423103942,100.8714829532365,,,,
2024-02-21 07:00:00,2024-02-21,,,,,,,,,,,,2951.05,2951.06,2921.9,2941.71,16055.6419,2951.05,2941.71,-1.0,0.0,0.010990451855836489,101.98010613026088,,,,
2024-02-21 08:00:00,2024-02-21,,,,,,,,,,,,2940.54,2956.84,2934.6,2955.8,11456.3889,2940.54,2955.8,-1.0,1.0,0.002789731142770751,102.26460320827553,,,,
2024-02-21 09:00:00,2024-02-21,,,,,,,,,,,,2941.53,2941.63,2904.99,2907.37,20767.0026,2941.53,2907.37,1.0,0.0,0.01638473509709733,103.94018164165291,,,,
2024-02-21 10:00:00,2024-02-21,,,,,,,,,,,,2900.2,2919.65,2888.45,2919.1,20656.931,2900.2,2919.1,-1.0,1.0,0.0020345742028018516,104.15165565385556,,,,
2024-02-21 11:00:00,2024-02-21,,,,,,,,,,,,2916.16,2926.36,2906.6,2911.13,7991.472,2916.16,2911.13,1.0,0.0,0.002730293583638724,104.43602025101262,,,,
2024-02-21 12:00:00,2024-02-21,,,,,,,,,,,,2899.11,2923.6,2880.0,2919.61,20862.1606,2899.11,2919.61,-1.0,1.0,0.0009129581983628411,104.53136597190517,,,,
2024-02-21 13:00:00,2024-02-21,,,,,,,,,,,,2921.2,2928.31,2905.8,2908.0,10370.9595,2921.2,2908.0,1.0,0.0,0.0039765585129521155,104.94704106513126,,,,
2024-02-21 14:00:00,2024-02-21,,,,,,,,,,,,2907.64,2911.35,2881.75,2883.02,20161.1579,2907.64,2883.02,-1.0,0.0,0.008590096286107296,105.8485462528228,,,,
2024-02-21 15:00:00,2024-02-21,,,,,,,,,,,,2892.22,2915.33,2878.19,2910.0,25777.2408,2892.22,2910.0,-1.0,1.0,0.007358242398595923,106.62740551369005,,,,
2024-02-21 16:00:00,2024-02-21,,,,,,,,,,,,2914.81,2926.2,2907.21,2908.2,13750.3206,2914.81,2908.2,1.0,0.0,0.0006185567010309903,106.69336060988411,,,,
2024-02-21 17:00:00,2024-02-21,,,,,,,,,,,,2931.46,2935.0,2911.88,2915.71,11936.1327,2931.46,2915.71,-1.0,0.0,-0.0025823533457121997,106.41784065314788,,,,
2024-02-21 18:00:00,2024-02-21,,,,,,,,,,,,2898.05,2908.52,2886.0,2889.46,10456.1106,2898.05,2889.46,-1.0,0.0,0.009002952968573692,107.37591546756535,,,,
2024-02-21 19:00:00,2024-02-21,,,,,,,,,,,,2900.3,2915.0,2890.0,2905.17,10728.7296,2900.3,2905.17,-1.0,1.0,0.00343700206959087,107.74496671125158,,,,
2024-02-21 20:00:00,2024-02-21,,,,,,,,,,,,2912.99,2916.85,2904.62,2904.82,5835.9625,2912.99,2904.82,1.0,0.0,0.00012047487754586101,107.7579472729223,,,,
2024-02-21 21:00:00,2024-02-21,,,,,,,,,,,,2906.19,2924.69,2899.84,2924.69,15892.7607,2906.19,2924.69,-1.0,1.0,0.004840354996178727,108.27953399138275,,,,
2024-02-21 22:00:00,2024-02-21,,,,,,,,,,,,2927.98,2928.04,2913.2,2922.35,6099.0594,2927.98,2922.35,1.0,0.0,0.0008000847953116896,108.3661668001727,,,,
2024-02-21 23:00:00,2024-02-21,,,,,,,,,,,,2934.19,2956.25,2932.26,2951.49,11133.2942,2934.19,2951.49,-1.0,1.0,0.007971427104898413,109.22999979945756,,,,
2024-02-22 00:00:00,2024-02-21,,,,,,,,,,,,2967.91,2968.59,2950.0,2954.11,9020.7577,2967.91,2954.11,1.0,0.0,-0.0008876872359385754,109.13303772285401,,,,
2024-02-22 00:00:00,2024-02-22,,,,,,,,,,,,2967.91,2968.59,2950.0,2954.11,9020.7577,2967.91,2954.11,,0.0,0.0,100.0,,,,
2024-02-22 01:00:00,2024-02-22,,,,,,,,,,,,2940.99,2950.17,2934.99,2940.99,5659.0128,2940.99,2940.99,-1.0,0.0,0.0044412699594802985,100.44412699594803,,,,
2024-02-23 00:00:00,2024-02-23,,,,,,,,,,,,2971.4,2984.2,2970.2,2982.25,4889.9066,2971.4,2982.25,,0.0,0.0,100.0,,,,
2024-02-23 01:00:00,2024-02-23,,,,,,,,,,,,2989.7,2993.44,2975.24,2980.93,4621.3223,2989.7,2980.93,1.0,0.0,0.0004426188280661124,100.04426188280662,,,,
2024-02-23 02:00:00,2024-02-23,,,,,,,,,,,,2979.41,2991.47,2975.59,2975.73,7030.152,2979.41,2975.73,-1.0,0.0,0.0017444220427852443,100.21878129848918,,,,
2024-02-23 03:00:00,2024-02-23,,,,,,,,,,,,2945.09,2952.39,2932.81,2946.87,15102.1188,2945.09,2946.87,-1.0,1.0,-0.011698460545815692,99.04637583951907,,,,
2024-02-23 04:00:00,2024-02-23,,,,,,,,,,,,2955.95,2961.4,2947.51,2960.09,7739.8625,2955.95,2960.09,1.0,1.0,0.0024861157770788176,99.29261659715618,,,,
2024-02-23 05:00:00,2024-02-23,,,,,,,,,,,,2952.6,2962.0,2948.91,2957.29,7227.9088,2952.6,2957.29,1.0,1.0,-0.002945917184950519,99.00010877158391,,,,
2024-02-23 06:00:00,2024-02-23,,,,,,,,,,,,2959.41,2964.66,2956.91,2957.01,3871.6474,2959.41,2957.01,1.0,0.0,9.468127914399512e-05,99.00948222851781,,,,
