,Date,Open_ma,Close_ma,Performance,Buy_and_hold_performance,Superiority,Volatility,Sharpe_ratio,Max_drawdown,Sortino_ratio,Calmar_ratio,Number_of_trades,Open,High,Low,Close,Volume,EMA_open,EMA_close,Target,Trade_on,Port_change,Port,Performance Cumprod,Buy_and_hold_performance Cumprod,Performance portfolio,Performance buy and hold
2024-02-23 07:00:00,2024-02-23,,,,,,,,,,,,2964.73,2964.83,2939.67,2943.0,10110.2688,2964.73,2943.0,-1.0,0.0,0.004737894021325669,99.47857866242285,,,,
2024-02-23 08:00:00,2024-02-23,,,,,,,,,,,,2933.61,2946.47,2931.84,2933.22,10350.0946,2933.61,2933.22,-1.0,0.0,0.0033231396534149507,99.80915987184132,,,,
2024-02-23 09:00:00,2024-02-23,,,,,,,,,,,,2924.15,2937.77,2916.92,2930.01,9862.5028,2924.15,2930.01,-1.0,1.0,-0.0030943604639268726,99.50031435359612,,,,
2024-02-23 10:00:00,2024-02-23,,,,,,,,,,,,2939.02,2946.24,2932.4,2942.31,6654.6429,2939.02,2942.31,1.0,1.0,0.0021979378909968653,99.71900986468,,,,
2024-02-23 11:00:00,2024-02-23,,,,,,,,,,,,2941.66,2948.65,2938.71,2939.15,4500.3083,2941.66,2939.15,1.0,0.0,0.0010739860857624977,99.82610669376068,,,,
2024-02-23 12:00:00,2024-02-23,,,,,,,,,,,,2943.63,2944.35,2926.64,2927.17,6583.0872,2943.63,2927.17,-1.0,0.0,0.004076008369766775,100.2329987401657,,,,
2024-02-23 13:00:00,2024-02-23,,,,,,,,,,,,2928.62,2938.3,2927.27,2934.06,5160.2976,2928.62,2934.06,-1.0,1.0,0.0003538093106993691,100.26846210835929,,,,
2024-02-23 14:00:00,2024-02-23,,,,,,,,,,,,2942.7,2962.77,2932.77,2951.76,13711.6641,2942.7,2951.76,1.0,1.0,0.004032596470419921,100.6728043547519,,,,
2024-02-23 15:00:00,2024-02-23,,,,,,,,,,,,2949.11,2950.0,2917.79,2919.41,19753.7399,2949.11,2919.41,1.0,0.0,0.010959563108111893,101.7761343073484,,,,
2024-02-23 16:00:00,2024-02-23,,,,,,,,,,,,2916.06,2923.0,2906.05,2922.81,26061.0897,2916.06,2922.81,-1.0,1.0,-0.0008353811215279488,101.69111244612594,,,,
2024-02-23 17:00:00,2024-02-23,,,,,,,,,,,,2934.35,2939.8,2930.65,2931.59,7472.9991,2934.35,2931.59,1.0,0.0,-0.003003958519370127,101.38563656254918,,,,
2024-02-23 18:00:00,2024-02-23,,,,,,,,,,,,2945.72,2948.7,2933.43,2946.52,6496.9556,2945.72,2946.52,-1.0,1.0,0.0030927994705943996,101.69920200563571,,,,
2024-02-23 19:00:00,2024-02-23,,,,,,,,,,,,2945.33,2951.7,2938.87,2947.26,4937.6705,2945.33,2947.26,1.0,1.0,-0.0017488562779142051,101.5213447177493,,,,
2024-02-23 20:00:00,2024-02-23,,,,,,,,,,,,2946.0,2948.63,2938.41,2940.15,4111.6764,2946.0,2940.15,1.0,0.0,0.0024124101708027546,101.76625584229997,,,,
2024-02-23 21:00:00,2024-02-23,,,,,,,,,,,,2951.41,2953.69,2944.3,2945.9,3608.5221,2951.41,2945.9,-1.0,0.0,-0.0019556825332040883,101.56723335327959,,,,
2024-02-23 22:00:00,2024-02-23,,,,,,,,,,,,2943.21,2947.61,2936.37,2940.35,11814.3339,2943.21,2940.35,-1.0,0.0,0.0018839743372144953,101.75858341441906,,,,
2024-02-23 23:00:00,2024-02-23,,,,,,,,,,,,2922.91,2924.35,2906.87,2924.0,8392.4447,2922.91,2924.0,-1.0,1.0,-0.007560562518067546,100.98923128276437,,,,
2024-02-24 00:00:00,2024-02-23,,,,,,,,,,,,2922.25,2932.63,2917.17,2931.61,4666.5839,2922.25,2931.61,1.0,1.0,0.0006025991792066097,101.05008731064406,,,,
2024-02-24 00:00:00,2024-02-24,,,,,,,,,,,,2922.25,2932.63,2917.17,2931.61,4666.5839,2922.25,2931.61,,1.0,-0.002,99.8,,,,
2024-02-24 01:00:00,2024-02-24,,,,,,,,,,,,2933.72,2933.99,2916.61,2916.65,4411.1319,2933.72,2916.65,1.0,0.0,0.005102998011331669,100.3092792015309,,,,
2024-02-24 02:00:00,2024-02-24,,,,,,,,,,,,2909.8,2924.18,2909.27,2922.7,4206.7173,2909.8,2922.7,-1.0,1.0,7.429756741457721e-05,100.31673193696469,,,,
2024-02-24 03:00:00,2024-02-24,,,,,,,,,,,,2924.0,2927.8,2918.51,2925.64,3238.5059,2924.0,2925.64,1.0,1.0,-0.000994080815684109,100.21700899825403,,,,
2024-02-24 04:00:00,2024-02-24,,,,,,,,,,,,2930.2,2942.11,2929.5,2937.37,20996.4715,2930.2,2937.37,1.0,1.0,0.002009379144392345,100.4183829660485,,,,
2024-02-24 05:00:00,2024-02-24,,,,,,,,,,,,2947.0,2952.89,2943.2,2951.6,9599.6137,2947.0,2951.6,1.0,1.0,0.002844469712702185,100.70402001499394,,,,
2024-02-24 06:00:00,2024-02-24,,,,,,,,,,,,2948.77,2952.09,2945.2,2946.96,2702.7129,2948.77,2946.96,1.0,0.0,0.001572028730180198,100.86232962770214,,,,
2024-02-24 07:00:00,2024-02-24,,,,,,,,,,,,2948.19,2954.79,2945.48,2953.71,6276.4625,2948.19,2953.71,-1.0,1.0,0.00029049596872709506,100.89162972785542,,,,
2024-02-24 08:00:00,2024-02-24,,,,,,,,,,,,2964.07,2965.38,2950.63,2957.44,4933.1578,2964.07,2957.44,1.0,0.0,-0.0012628186247126557,100.76422189875747,,,,
2024-02-24 09:00:00,2024-02-24,,,,,,,,,,,,2950.75,2961.38,2950.03,2958.28,3228.8676,2950.75,2958.28,-1.0,1.0,-0.0017159705691408293,100.59131345955683,,,,
2024-02-24 10:00:00,2024-02-24,,,,,,,,,,,,2959.29,2966.53,2955.6,2960.66,4052.833,2959.29,2960.66,1.0,1.0,-0.0011954784536961835,100.47105871168694,,,,
2024-02-24 11:00:00,2024-02-24,,,,,,,,,,,,2959.08,2962.15,2951.91,2961.14,4272.7851,2959.08,2961.14,1.0,1.0,-0.0018378739875568224,100.28640556637842,,,,
2024-02-24 12:00:00,2024-02-24,,,,,,,,,,,,2961.53,2962.49,2956.25,2956.26,3266.752,2961.53,2956.26,1.0,0.0,0.0016480139405768233,100.45167896080216,,,,
2024-02-24 13:00:00,2024-02-24,,,,,,,,,,,,2957.3,2964.2,2954.57,2963.83,3110.6703,2957.3,2963.83,-1.0,1.0,0.0005606678708908242,100.50799898977255,,,,
2024-02-24 14:00:00,2024-02-24,,,,,,,,,,,,2966.68,2968.9,2956.89,2961.22,4540.4374,2966.68,2961.22,1.0,0.0,0.0008806173093598915,100.59650807341205,,,,
2024-02-24 15:00:00,2024-02-24,,,,,,,,,,,,2960.54,2961.8,2957.38,2958.47,2237.2114,2960.54,2958.47,-1.0,0.0,0.0009286712908868642,100.6899291624233,,,,
2024-02-24 16:00:00,2024-02-24,,,,,,,,,,,,2955.47,2963.48,2955.47,2962.33,2945.9423,2955.47,2962.33,-1.0,1.0,-0.0006952715423850411,100.61992232007191,,,,
2024-02-24 17:00:00,2024-02-24,,,,,,,,,,,,2963.14,2982.8,2962.73,2976.91,7270.4121,2963.14,2976.91,1.0,1.0,0.0029218014198282866,100.9139137519697,,,,
2024-02-24 18:00:00,2024-02-24,,,,,,,,,,,,2993.81,3004.2,2993.6,2996.72,7988.8681,2993.81,2996.72,1.0,1.0,0.004654551195702909,101.383622729887,,,,
2024-02-24 19:00:00,2024-02-24,,,,,,,,,,,,2981.85,2987.04,2979.02,2981.24,3358.4344,2981.85,2981.24,1.0,0.0,0.0051656477749005645,101.90733481505299,,,,
2024-02-24 20:00:00,2024-02-24,,,,,,,,,,,,2987.1,2988.63,2979.04,2988.2,4337.4989,2987.1,2988.2,-1.0,1.0,0.00033459902590869455,101.94143291001505,,,,
2024-02-24 21:00:00,2024-02-24,,,,,,,,,,,,2988.34,2988.77,2981.67,2984.4,2338.0713,2988.34,2984.4,1.0,0.0,0.0012716685630144325,102.07106862551538,,,,
2024-02-24 22:00:00,2024-02-24,,,,,,,,,,,,2985.45,2995.9,2985.23,2993.57,2948.7482,2985.45,2993.57,-1.0,1.0,0.0010726444176384106,102.18055458747892,,,,
2024-02-24 23:00:00,2024-02-24,,,,,,,,,,,,2988.37,2990.82,2983.9,2986.56,2581.4482,2988.37,2986.56,1.0,0.0,0.002341685679640101,102.41982932889411,,,,
2024-02-25 00:00:00,2024-02-24,,,,,,,,,,,,2992.62,2994.24,2983.61,2985.72,3362.7916,2992.62,2985.72,-1.0,0.0,0.0002812600450016559,102.44863593470022,,,,
2024-02-25 00:00:00,2024-02-25,,,,,,,,,,,,2992.62,2994.24,2983.61,2985.72,3362.7916,2992.62,2985.72,,1.0,-0.002,99.8,,,,
2024-02-25 01:00:00,2024-02-25,,,,,,,,,,,,2994.71,3000.86,2987.69,2997.17,6222.3914,2994.71,2997.17,-1.0,1.0,0.0018349208901036512,99.98312510483234,,,,
2024-02-25 02:00:00,2024-02-25,,,,,,,,,,,,3017.08,3046.18,3012.73,3045.32,24678.5269,3017.08,3045.32,1.0,1.0,0.01406515479602428,101.38940323642205,,,,
2024-02-25 03:00:00,2024-02-25,,,,,,,,,,,,3031.01,3031.01,3010.4,3024.26,9710.3691,3031.01,3024.26,1.0,0.0,0.006915529402492987,102.09056463560474,,,,
2024-02-25 04:00:00,2024-02-25,,,,,,,,,,,,3025.18,3025.98,3013.44,3013.75,4700.0956,3025.18,3013.75,-1.0,0.0,0.0034752303042728527,102.44535285960671,,,,
2024-02-25 05:00:00,2024-02-25,,,,,,,,,,,,3022.73,3030.36,3018.19,3022.39,11604.2712,3022.73,3022.39,-1.0,0.0,-0.002866860223973413,102.15165635236258,,,,
2024-02-25 06:00:00,2024-02-25,,,,,,,,,,,,3033.36,3048.0,3030.0,3045.72,15385.1964,3033.36,3045.72,-1.0,1.0,0.005719056772951184,102.73586747449275,,,,
2024-02-25 07:00:00,2024-02-25,,,,,,,,,,,,3035.21,3038.21,3030.67,3034.34,4537.0079,3035.21,3034.34,1.0,0.0,0.0037363907384788016,103.11972881823404,,,,
2024-02-25 08:00:00,2024-02-25,,,,,,,,,,,,3030.0,3038.58,3027.52,3033.0,3677.7712,3030.0,3033.0,-1.0,1.0,-0.0024416116849134066,102.86795048340633,,,,
2024-02-25 09:00:00,2024-02-25,,,,,,,,,,,,3018.59,3019.99,3010.49,3017.47,5792.2584,3018.59,3017.47,1.0,0.0,0.005120342894823673,103.39466966276912,,,,
2024-02-25 10:00:00,2024-02-25,,,,,,,,,,,,3020.29,3031.01,3020.06,3022.31,15160.7908,3020.29,3022.31,-1.0,1.0,-0.00039600725110766773,103.35372462385676,,,,
2024-02-25 11:00:00,2024-02-25,,,,,,,,,,,,3025.59,3034.91,3023.44,3032.67,5198.0788,3025.59,3032.67,1.0,1.0,0.0014278416178354065,103.50129737323302,,,,
2024-02-25 12:00:00,2024-02-25,,,,,,,,,,,,3040.36,3045.49,3025.84,3034.41,7198.222,3040.36,3034.41,1.0,0.0,-0.0005737518424358013,103.44191331317063,,,,
2024-02-25 13:00:00,2024-02-25,,,,,,,,,,,,3043.5,3049.69,3030.0,3037.19,7046.5205,3043.5,3037.19,-1.0,0.0,-0.0009161583306145841,103.34714414255406,,,,
2024-02-25 14:00:00,2024-02-25,,,,,,,,,,,,3037.99,3048.0,3036.0,3042.5,4883.3558,3037.99,3042.5,-1.0,1.0,-0.0002516734218142608,103.32113441315296,,,,
2024-02-25 15:00:00,2024-02-25,,,,,,,,,,,,3067.6,3070.78,3058.19,3060.22,7822.2229,3067.6,3060.22,1.0,0.0,-0.005824157764995826,102.71937582587243,,,,
2024-02-25 16:00:00,2024-02-25,,,,,,,,,,,,3043.61,3053.0,3031.0,3041.33,9060.2779,3043.61,3041.33,-1.0,0.0,0.006172758821261175,103.35343775911603,,,,
2024-02-25 17:00:00,2024-02-25,,,,,,,,,,,,3040.23,3054.78,3040.23,3048.35,6031.7844,3040.23,3048.35,-1.0,1.0,0.00030820068851455853,103.38529135979373,,,,
2024-02-25 18:00:00,2024-02-25,,,,,,,,,,,,3062.51,3063.41,3051.16,3056.33,5131.8591,3062.51,3056.33,1.0,0.0,-0.0026178096347204286,103.11464834798367,,,,
2024-02-25 19:00:00,2024-02-25,,,,,,,,,,,,3065.55,3086.63,3061.12,3077.15,11132.1204,3065.55,3077.15,-1.0,1.0,0.004812091626231515,103.6108454838408,,,,
2024-02-25 20:00:00,2024-02-25,,,,,,,,,,,,3081.6,3122.0,3081.42,3109.34,30390.6177,3081.6,3109.34,1.0,1.0,0.008460978502835434,104.48749462014018,,,,
2024-02-25 21:00:00,2024-02-25,,,,,,,,,,,,3098.61,3101.46,3087.0,3091.22,7145.9968,3098.61,3091.22,1.0,0.0,0.005827603285584833,105.09640628709103,,,,
2024-02-25 22:00:00,2024-02-25,,,,,,,,,,,,3109.43,3113.62,3103.47,3109.41,7015.3667,3109.43,3109.41,-1.0,0.0,-0.0058844080977737126,104.47797614288837,,,,
2024-02-25 23:00:00,2024-02-25,,,,,,,,,,,,3102.4,3110.81,3099.0,3108.65,7712.088,3102.4,3108.65,-1.0,1.0,-0.002244419359299598,104.24348375061281,,,,
2024-02-26 00:00:00,2024-02-25,,,,,,,,,,,,3112.6,3122.95,3102.51,3120.72,10013.8545,3112.6,3120.72,1.0,1.0,0.0018827143615394813,104.43974445456699,,,,
2024-02-26 00:00:00,2024-02-26,,,,,,,,,,,,3112.6,3122.95,3102.51,3120.72,10013.8545,3112.6,3120.72,,1.0,-0.002,99.8,,,,
2024-02-26 01:00:00,2024-02-26,,,,,,,,,,,,3115.64,3122.68,3108.07,3117.66,7443.5752,3115.64,3117.66,1.0,1.0,-0.0029805429516265303,99.50254181342767,,,,
2024-02-26 02:00:00,2024-02-26,,,,,,,,,,,,3107.42,3110.23,3100.0,3100.26,8189.2052,3107.42,3100.26,1.0,0.0,0.0055811089086044135,100.05787633597136,,,,
2024-02-26 03:00:00,2024-02-26,,,,,,,,,,,,3093.77,3098.74,3085.81,3098.06,8648.6048,3093.77,3098.06,-1.0,1.0,-0.002709617903014674,99.78675772291378,,,,
2024-02-26 04:00:00,2024-02-26,,,,,,,,,,,,3107.81,3108.49,3097.8,3100.17,5578.4921,3107.81,3100.17,1.0,0.0,-0.000681071380154073,99.71879581811034,,,,
2024-02-26 05:00:00,2024-02-26,,,,,,,,,,,,3103.39,3110.0,3096.26,3098.3,4848.0105,3103.39,3098.3,-1.0,0.0,0.0006031927281406796,99.77894547060677,,,,
2024-02-26 06:00:00,2024-02-26,,,,,,,,,,,,3106.59,3110.27,3099.34,3103.91,12031.6901,3106.59,3103.91,-1.0,0.0,-0.0018106703676208477,99.5982786907307,,,,
2024-02-26 07:00:00,2024-02-26,,,,,,,,,,,,3113.29,3113.7,3101.4,3102.19,4553.7743,3113.29,3102.19,-1.0,0.0,0.0005541397785373287,99.65347005882708,,,,
2024-02-26 08:00:00,2024-02-26,,,,,,,,,,,,3087.19,3102.84,3086.59,3102.68,5533.2356,3087.19,3102.68,-1.0,1.0,-0.0018420470699732185,99.46990367629255,,,,
2024-02-26 09:00:00,2024-02-26,,,,,,,,,,,,3092.66,3094.7,3051.0,3056.93,36915.7798,3092.66,3056.93,1.0,0.0,0.014745316951796513,100.93661893316417,,,,
2024-02-26 10:00:00,2024-02-26,,,,,,,,,,,,3040.71,3066.72,3040.16,3063.74,13161.8765,3040.71,3063.74,-1.0,1.0,0.00022772520142755846,100.95960474504213,,,,
2024-02-26 11:00:00,2024-02-26,,,,,,,,,,,,3056.26,3065.0,3045.79,3063.81,11386.1241,3056.26,3063.81,1.0,1.0,-0.001977152108207562,100.75999224967667,,,,
2024-02-26 12:00:00,2024-02-26,,,,,,,,,,,,3057.41,3059.44,3038.0,3051.8,10410.5494,3057.41,3051.8,1.0,0.0,0.003919955871937151,101.15496697295212,,,,
2024-02-26 13:00:00,2024-02-26,,,,,,,,,,,,3063.47,3077.56,3059.41,3072.79,11986.5516,3063.47,3072.79,-1.0,1.0,0.00487790811979808,101.64839160770738,,,,
2024-02-26 14:00:00,2024-02-26,,,,,,,,,,,,3061.08,3077.77,3060.0,3073.58,6141.8775,3061.08,3073.58,1.0,1.0,-0.0017429046566800974,101.47122815263026,,,,
2024-02-26 15:00:00,2024-02-26,,,,,,,,,,,,3103.52,3124.15,3098.95,3120.83,21249.991,3103.52,3120.83,1.0,1.0,0.013372952713122808,102.82819808845787,,,,
2024-02-26 16:00:00,2024-02-26,,,,,,,,,,,,3145.59,3166.62,3134.85,3159.98,41108.8598,3145.59,3159.98,1.0,1.0,0.010544739700656586,103.91249467118821,,,,
2024-02-26 17:00:00,2024-02-26,,,,,,,,,,,,3153.56,3162.66,3147.78,3148.01,7618.8291,3153.56,3148.01,1.0,0.0,0.0037879986582192923,104.30611506157487,,,,
2024-02-26 18:00:00,2024-02-26,,,,,,,,,,,,3149.25,3153.94,3141.53,3143.9,9056.2284,3149.25,3143.9,-1.0,0.0,0.0013055867039812857,104.44229573854322,,,,
2024-02-26 19:00:00,2024-02-26,,,,,,,,,,,,3136.05,3171.69,3127.57,3164.36,23050.6207,3136.05,3164.36,-1.0,1.0,0.004507840580171137,104.91310495755965,,,,
2024-02-26 20:00:00,2024-02-26,,,,,,,,,,,,3179.11,3196.0,3166.12,3177.99,19437.803,3179.11,3177.99,1.0,0.0,-0.004307348089344971,104.46120769537346,,,,
2024-02-26 21:00:00,2024-02-26,,,,,,,,,,,,3182.02,3186.1,3175.0,3182.34,6157.3793,3182.02,3182.34,-1.0,1.0,-0.0006312102932984798,104.39527070582575,,,,
2024-02-26 22:00:00,2024-02-26,,,,,,,,,,,,3184.97,3190.35,3165.51,3175.25,6548.6842,3184.97,3175.25,1.0,0.0,0.0022279203353507623,104.62785505234571,,,,
2024-02-26 23:00:00,2024-02-26,,,,,,,,,,,,3184.99,3184.99,3170.12,3170.91,5060.0089,3184.99,3170.91,-1.0,0.0,0.0013668215101173594,104.77086265518871,,,,
2024-02-27 00:00:00,2024-02-26,,,,,,,,,,,,3175.95,3179.01,3169.86,3173.79,6355.8654,3175.95,3173.79,-1.0,0.0,-0.0009082566203393062,104.67570382556349,,,,
2024-02-27 00:00:00,2024-02-27,,,,,,,,,,,,3175.95,3179.01,3169.86,3173.79,6355.8654,3175.95,3173.79,,1.0,-0.002,99.8,,,,
2024-02-27 01:00:00,2024-02-27,,,,,,,,,,,,3167.61,3181.94,3165.8,3181.71,9859.3262,3167.61,3181.71,-1.0,1.0,0.0004954392067528326,99.84944483283394,,,,
2024-02-27 02:00:00,2024-02-27,,,,,,,,,,,,3221.61,3270.0,3212.43,3233.17,54278.6312,3221.61,3233.17,1.0,1.0,0.014173692762696801,101.26468018642036,,,,
2024-02-27 03:00:00,2024-02-27,,,,,,,,,,,,3239.95,3244.72,3231.0,3236.79,15190.4327,3239.95,3236.79,1.0,0.0,-0.0011196441882115357,101.15129977577854,,,,
2024-02-27 04:00:00,2024-02-27,,,,,,,,,,,,3216.55,3227.81,3206.55,3225.72,18224.616,3216.55,3225.72,-1.0,1.0,-0.005420055054544831,100.60305416215508,,,,
2024-02-27 05:00:00,2024-02-27,,,,,,,,,,,,3211.62,3218.6,3207.47,3218.59,8869.2017,3211.62,3218.59,1.0,1.0,-0.0042103592376274614,100.17947916372991,,,,
2024-02-27 06:00:00,2024-02-27,,,,,,,,,,,,3221.5,3231.5,3220.9,3229.65,8669.1577,3221.5,3229.65,1.0,1.0,0.0014362873183598858,100.3233656792127,,,,
2024-02-27 07:00:00,2024-02-27,,,,,,,,,,,,3231.0,3233.08,3215.27,3224.11,24006.3914,3231.0,3224.11,1.0,0.0,0.0017153561531435182,100.4954559818346,,,,
2024-02-27 08:00:00,2024-02-27,,,,,,,,,,,,3217.51,3232.4,3216.61,3229.83,11954.7919,3217.51,3229.83,-1.0,1.0,-0.0002258669834466567,100.47275737634189,,,,
2024-02-27 09:00:00,2024-02-27,,,,,,,,,,,,3219.98,3253.52,3219.98,3241.12,11132.7562,3219.98,3241.12,1.0,1.0,0.0014955400129418464,100.62301840520882,,,,
2024-02-27 10:00:00,2024-02-27,,,,,,,,,,,,3258.43,3259.16,3247.07,3254.39,9254.2327,3258.43,3254.39,1.0,0.0,-0.004094263711309666,100.21104123242992,,,,
2024-02-27 11:00:00,2024-02-27,,,,,,,,,,,,3260.2,3264.66,3251.0,3255.86,12065.5067,3260.2,3255.86,-1.0,0.0,-0.0004516975531513601,100.16577615030648,,,,
2024-02-27 12:00:00,2024-02-27,,,,,,,,,,,,3254.9,3274.28,3248.71,3266.06,12868.8963,3254.9,3266.06,-1.0,1.0,0.0011328128359326928,100.27924522725071,,,,
2024-02-27 13:00:00,2024-02-27,,,,,,,,,,,,3257.09,3280.55,3240.14,3251.75,20253.3479,3257.09,3251.75,1.0,0.0,0.004381425938286481,100.71861131336118,,,,
2024-02-27 14:00:00,2024-02-27,,,,,,,,,,,,3267.46,3269.64,3250.47,3258.01,10276.4591,3267.46,3258.01,-1.0,0.0,-0.0019251172445606884,100.52471617787361,,,,
2024-02-27 15:00:00,2024-02-27,,,,,,,,,,,,3253.75,3262.71,3248.06,3259.77,12073.6594,3253.75,3259.77,-1.0,1.0,-0.0014597929410898789,100.3779709067921,,,,
2024-02-27 16:00:00,2024-02-27,,,,,,,,,,,,3229.77,3252.43,3203.72,3244.03,26705.1384,3229.77,3244.03,1.0,1.0,-0.006828561524279253,99.69253375677276,,,,
2024-02-27 17:00:00,2024-02-27,,,,,,,,,,,,3237.38,3245.9,3234.34,3239.6,5990.7357,3237.38,3239.6,1.0,1.0,-0.003365585398408859,99.3570100208306,,,,
2024-02-27 18:00:00,2024-02-27,,,,,,,,,,,,3225.54,3239.97,3220.78,3237.06,7035.9851,3225.54,3237.06,1.0,1.0,-0.002784047413260885,99.08039539409276,,,,
2024-02-27 19:00:00,2024-02-27,,,,,,,,,,,,3235.6,3248.25,3232.14,3244.01,6927.7649,3235.6,3244.01,1.0,1.0,0.0001470099411194953,99.09496119718575,,,,
2024-02-27 20:00:00,2024-02-27,,,,,,,,,,,,3250.72,3255.82,3237.64,3247.62,8500.7557,3250.72,3247.62,1.0,0.0,-0.0011128202440805275,98.98468631827916,,,,
2024-02-27 21:00:00,2024-02-27,,,,,,,,,,,,3252.55,3254.36,3241.81,3250.47,6095.0426,3252.55,3250.47,-1.0,0.0,-0.0008775657250540116,98.89782075026102,,,,
2024-02-27 22:00:00,2024-02-27,,,,,,,,,,,,3247.99,3268.34,3243.68,3263.67,6853.4149,3247.99,3263.67,-1.0,1.0,0.0020609511855209477,99.1016443311817,,,,
2024-02-27 23:00:00,2024-02-27,,,,,,,,,,,,3247.65,3249.95,3239.13,3246.0,4099.6409,3247.65,3246.0,1.0,0.0,0.005414150327698594,99.63819553131283,,,,
2024-02-28 00:00:00,2024-02-27,,,,,,,,,,,,3242.35,3244.71,3236.0,3243.09,3723.8018,3242.35,3243.09,-1.0,1.0,-0.0028964879852125245,99.34959469508814,,,,
2024-02-28 00:00:00,2024-02-28,,,,,,,,,,,,3242.35,3244.71,3236.0,3243.09,3723.8018,3242.35,3243.09,,0.0,0.0,100.0,,,,
2024-02-28 01:00:00,2024-02-28,,,,,,,,,,,,3254.62,3258.39,3239.34,3247.42,3861.1403,3254.62,3247.42,1.0,0.0,-0.0013351464190016087,99.86648535809984,,,,
2024-02-28 02:00:00,2024-02-28,,,,,,,,,,,,3235.0,3242.6,3230.12,3242.59,4024.2037,3235.0,3242.59,-1.0,1.0,-0.003487334560974536,99.5182175122275,,,,
2024-02-28 03:00:00,2024-02-28,,,,,,,,,,,,3243.91,3246.51,3232.15,3244.13,4072.1206,3243.91,3244.13,1.0,1.0,-0.0015250710080522165,99.36644516392657,,,,
2024-02-28 04:00:00,2024-02-28,,,,,,,,,,,,3248.83,3266.19,3244.16,3266.18,6191.6231,3248.83,3266.18,1.0,1.0,0.004796891616550424,99.84309523169982,,,,
2024-02-28 05:00:00,2024-02-28,,,,,,,,,,,,3267.33,3267.8,3255.09,3261.09,9714.7628,3267.33,3261.09,1.0,0.0,0.0015583954344217683,99.99869025546745,,,,
2024-02-28 06:00:00,2024-02-28,,,,,,,,,,,,3251.85,3260.75,3250.6,3256.38,15821.7017,3251.85,3256.38,-1.0,1.0,-0.0034443023651601263,99.65426453010762,,,,
2024-02-28 07:00:00,2024-02-28,,,,,,,,,,,,3258.94,3274.25,3258.74,3272.66,8278.0029,3258.94,3272.66,1.0,1.0,0.0029994165300117753,99.95316917842541,,,,
2024-02-28 08:00:00,2024-02-28,,,,,,,,,,,,3303.0,3315.46,3282.8,3303.12,25605.262,3303.0,3303.12,1.0,1.0,0.007307413541278359,100.68356832037351,,,,
2024-02-28 09:00:00,2024-02-28,,,,,,,,,,,,3330.83,3330.83,3302.82,3313.9,22789.277,3330.83,3313.9,1.0,0.0,-0.0032635810990821407,100.35497932981498,,,,
2024-02-28 10:00:00,2024-02-28,,,,,,,,,,,,3359.58,3369.8,3335.16,3343.16,15361.5776,3359.58,3343.16,-1.0,0.0,-0.008829475844171448,99.46889746398006,,,,
2024-02-28 11:00:00,2024-02-28,,,,,,,,,,,,3344.74,3350.95,3338.27,3350.49,9833.6557,3344.74,3350.49,-1.0,1.0,0.00019253640268486341,99.48804884767681,,,,
2024-02-28 12:00:00,2024-02-28,,,,,,,,,,,,3296.13,3312.04,3287.07,3304.96,18314.6028,3296.13,3304.96,1.0,1.0,-0.015589057122987906,97.93712397113576,,,,
2024-02-28 13:00:00,2024-02-28,,,,,,,,,,,,3313.22,3358.82,3311.62,3338.99,27195.1041,3313.22,3338.99,1.0,1.0,0.008296645042602557,98.74967352521764,,,,
2024-02-28 14:00:00,2024-02-28,,,,,,,,,,,,3354.72,3365.98,3319.16,3336.81,26723.26,3354.72,3336.81,1.0,0.0,0.0006528920422043302,98.81414640123253,,,,
2024-02-28 15:00:00,2024-02-28,,,,,,,,,,,,3355.4,3376.38,3334.41,3362.61,25497.1196,3355.4,3362.61,-1.0,1.0,0.005731935591178456,99.38054272390168,,,,
2024-02-28 16:00:00,2024-02-28,,,,,,,,,,,,3348.38,3386.8,3347.5,3380.43,20872.0309,3348.38,3380.43,1.0,1.0,0.0032994548877210584,99.70844434133643,,,,
